Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
23.999984741210938,141.27734375,2.0372999642859213e-6,0.0,0.0,0.0,0.0,0.5997444419732217,-0.0,0.0,4.379142842973981,3.3077144077845984,0.36533498764038086,0.0,0.0,0.0,6.6638266034424305,0.018888335675001144,0.0,0.0,0.0,0.0,0.018888335675001144,0.0,880.0,0.0,0.018888335675001144,0.0,1.0,0.0020993947982788086
23.999984741210938,140.60610961914062,2.037238800767227e-6,0.0,0.0,0.0,0.0,0.43959400795914183,-0.0,0.0,4.351071439470564,3.279642868041992,0.3550240099430084,0.0,0.0,0.0,4.8843774780372335,0.019798280324582484,0.0,0.0,0.0,0.0,0.019798280324582484,0.0,881.0,0.0,1.7571403980255127,0.0,1.0,0.0005398392677307129
23.999984741210938,130.60325622558594,2.037177637248533e-6,0.0,0.0,0.0,0.0,0.18423379008813856,-0.0,0.0,4.293642807006836,3.2222142355782646,0.4322409927845001,0.0,0.0,0.0,2.0470419494061476,0.30231708608579594,0.0,0.0,0.0,0.0,0.30231708608579594,0.0,882.0,0.0,1.4878915548324585,0.0,0.9999998807907104,5.027651786804199e-5
23.999984741210938,111.95127868652344,2.0371164737298386e-6,0.0,0.0,0.0,0.0,-0.01,-0.0,-0.01,4.204785701206752,3.133357129778181,0.5608029961585999,0.0,0.0,0.3590690897254376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.0,0.4151970148086548,0.0,0.9972867965698242,0.00024503469467163086,0.11046046018600464
23.259923934936523,111.2800521850586,0.3590603470802307,0.0,0.0,0.0,0.0,-0.4104149938387088,-0.0,-0.01,4.081714303152902,3.01028573172433,0.05795000120997429,0.3518685451087862,0.10648548097039168,0.0,0.0,0.0,1.2282311121217653,0.0,0.0,0.0,1.2282311121217653,0.0,884.0,-0.35904958844184875,1.2374130487442017,0.6104143857955933,0.0003522634506225586,0.00039198994636535645
23.999984741210938,91.49819946289062,1.0817918337124866e-5,0.0,0.0,0.0,0.0,-0.13379280204744326,-0.0,0.0,3.9812143325805662,2.909785624912807,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0,0.0,0.0,0.36590486764907837,3.3080577850341797e-6,0.0019183158874511719
23.987064361572266,90.82697296142578,1.0817593647516333e-5,0.0,0.0,0.0,0.0,-0.12874260460307596,-0.0,0.0,3.9321428843906947,2.860714176722935,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.0,0.0,0.0,0.6361016631126404,2.9206275939941406e-6,3.978610038757324e-5
23.97612953186035,90.15574645996094,1.08172689579078e-5,0.0,0.0,0.0,0.0,-0.14420739211717254,-0.0,0.0,3.89992858341762,2.8284998757498605,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.057765279254961735,0.0,0.0,0.0,0.057765279254961735,0.0,887.0,0.0,1.0950223207473755,0.9942620992660522,3.2961368560791016e-5,5.6356191635131836e-5
23.999984741210938,79.40653991699219,1.0816944268299267e-5,0.0,0.0,0.0,0.0,-0.10689416150656188,-0.0,0.0,3.878857149396624,2.8074285779680523,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.020452860091468156,0.0,0.0,0.0,0.020452860091468156,0.0,888.0,0.0,0.14085574448108673,0.9691975116729736,0.0037762820720672607,0.10864436626434326
23.999984741210938,44.96497344970703,1.0816619578690734e-5,0.0,0.0,0.0,0.0,-0.07845172309062759,-0.0,0.0,3.865714291163853,2.7942855834960936,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.014855737797915936,0.0,0.0,0.0,0.0,0.014855737797915936,889.0,0.0,-0.014855737797915936,1.0,9.059906005859375e-5,0.1568235158920288
23.989049911499023,45.08984375,1.08162948890822e-5,0.0,0.0,0.0,0.0,-0.6922007254640539,-0.0,0.0,3.854285730634417,2.7828570229666574,0.0,0.0,0.2131669968366623,0.0,0.0,0.0,2.0941686630249023,0.0,0.0,0.0,0.0,2.0941686630249023,890.0,0.0,-2.0941686630249023,1.0,0.00022307038307189941,0.7908481359481812
23.979114532470703,146.53378295898438,1.0815970199473668e-5,0.0,0.0,0.0,0.0,-0.1692260317887982,-0.0,0.0,3.8403571810041157,2.768928473336356,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.36903375393672455,0.0,0.0,0.0,0.36903375393672455,0.0,891.0,0.0,2.2961649894714355,0.00038552284240722656,6.3478946685791016e-6,0.0
23.999984741210938,141.93016052246094,1.0815645509865135e-5,0.0,0.0,0.0,0.0,-0.054429904299175824,-0.0,0.0,3.8310000010899135,2.759571293422154,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.0,0.0,0.0,9.551644325256348e-5,4.762411117553711e-5,0.0
23.805278778076172,141.25892639160156,1.0815320820256602e-5,0.0,0.0,0.0,0.0,-0.05292270393859155,-0.0,0.0,3.8222857339041574,2.7508571624755858,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.0,0.0,0.0,8.043646812438965e-5,0.0008816421031951904,0.0
23.610572814941406,140.5876922607422,1.0814996130648069e-5,0.0,0.0,0.0,0.0,-0.05521320323996548,-0.0,0.0,3.8109285627092633,2.739499991280692,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0,0.0,0.0,1.430511474609375e-6,0.006536960601806641,2.9802322387695312e-8
23.235082626342773,139.9164581298828,1.0814671441039536e-5,0.0,0.0,0.0,0.0,0.005168338232703044,-0.0,0.0,3.849142837524414,2.7777142660958427,0.209524005651474,0.0,0.0,0.0,0.05742597579956055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.0,0.000300221232464537,0.0,2.810359001159668e-5,0.048166513442993164,0.0
23.04336929321289,139.24522399902344,1.0814346751431003e-5,0.0,0.0,0.0,0.0,0.014831876741399436,-0.0,0.0,3.9899285997663227,2.918500028337751,0.30623799562454224,0.0,0.0,0.0,0.16479861736297607,1.3909634351730347,0.0,0.0,0.0,0.0,1.3909634351730347,0.0,896.0,0.0,1.3909634351730347,0.0,0.9727864265441895,2.980232238769531e-7
23.863916397094727,138.57398986816406,1.0814022971317172e-5,0.0,0.0,0.0,0.0,0.3146477966100643,-0.0,0.0,4.132071440560477,3.0606430053710936,0.34728100895881653,0.0,0.0,0.0,3.496086351156729,0.23878265213916922,0.0,0.0,0.0,0.0,0.23878265213916922,0.0,897.0,0.0,1.3200684785842896,0.0,0.8135572075843811,0.017613917589187622
23.999984741210938,100.30035400390625,1.0813699191203341e-5,0.0,0.0,0.0,0.0,0.5105364734360729,-0.0,0.0,4.256714357648577,3.1852857862200055,0.35456401109695435,0.0,0.0,0.0,5.672627031803131,0.018608510494232178,0.0,0.0,0.0,0.0,0.018608510494232178,0.0,898.0,0.0,0.018608510494232178,0.0,0.9999898672103882,0.0024174749851226807
23.999935150146484,99.6291275024414,1.081337541108951e-5,0.0,0.0,0.0,0.0,0.6419127215971695,-0.0,0.0,4.352500043596541,3.2810714721679686,0.35659199953079224,0.0,0.0,0.0,7.132363006472588,0.01984436810016632,0.0,0.0,0.0,0.0,0.01984436810016632,0.0,899.0,0.0,0.01984436810016632,0.0,0.9999969005584717,0.001615285873413086
23.999969482421875,98.95790100097656,1.0813051630975679e-5,0.0,0.0,0.0,0.0,0.7214298896727405,-0.0,0.0,4.4289999825613835,3.3575714111328123,0.4011799991130829,0.0,0.0,0.0,8.015887025984972,0.01798271736219669,0.0,0.0,0.0,0.0,0.01798271736219669,0.0,900.0,0.0,0.38936516642570496,0.0,0.9998619556427002,0.2129582166671753
23.999984741210938,79.14319610595703,1.0812727850861847e-5,0.0,0.0,0.0,0.0,0.6444605481195855,-0.0,0.0,4.46778564453125,3.3963570731026786,0.3568120002746582,0.0,0.0,0.0,7.160672187805176,1.3165655136108398,0.0,0.0,0.0,0.0,0.0,1.3165655136108398,901.0,0.0,-1.3165655136108398,0.0,0.999993085861206,0.9014300107955933
23.805278778076172,164.2268829345703,1.0812404070748016e-5,0.0,0.0,0.0,0.0,0.7019089636730291,-0.0,0.0,4.487000002179827,3.4155714307512555,0.37003299593925476,0.0,0.0,0.0,7.798987865447998,0.5785784721374512,0.0,0.0,0.0,0.0,0.5785784721374512,0.0,902.0,0.0,0.5785784721374512,0.0,1.0,0.001096487045288086
23.999984741210938,163.55564880371094,1.0812080290634185e-5,0.0,0.0,0.0,0.0,0.6719844491261644,-0.0,0.0,4.489428601946149,3.418000030517578,0.3545230031013489,0.0,0.0,0.0,7.466493285796019,0.2891329158336204,0.0,0.0,0.0,0.0,0.2891329158336204,0.0,903.0,0.0,0.2891329228878021,0.0,1.0,0.002168208360671997
23.999984741210938,162.88441467285156,1.0811756510520354e-5,0.0,0.0,0.0,0.0,0.5657454286269028,-0.0,0.0,4.4720714569091795,3.4006428854806083,0.36533498764038086,0.0,0.0,0.0,6.286059818505538,0.2902551076419227,0.0,0.0,0.0,0.0,0.2902551076419227,0.0,904.0,0.0,1.9146766662597656,0.0,1.0,0.005807042121887207
23.999984741210938,145.7976531982422,1.0811432730406523e-5,0.0,0.0,0.0,0.0,0.4152630525043033,-0.0,0.0,4.430285808018276,3.3588572365897043,0.3550240099430084,0.0,0.0,0.0,4.614033550024033,0.2929927408695221,0.0,0.0,0.0,0.0,0.2929927408695221,0.0,905.0,0.0,0.2929927408695221,0.0,1.0,0.0003584921360015869
23.999984741210938,145.1264190673828,1.0811108950292692e-5,0.0,0.0,0.0,0.0,0.22070296335610537,-0.0,0.0,4.369714273725237,3.2982855660574777,0.4322409927845001,0.0,0.0,0.0,2.452254953513453,0.2970541094443109,0.0,0.0,0.0,0.0,0.2970541094443109,0.0,906.0,0.0,1.841205358505249,0.0,1.0,7.957220077514648e-6
23.999984741210938,136.4638671875,1.081078517017886e-5,0.0,0.0,0.0,0.0,-0.0450757759839604,-0.0,0.0,4.2882142203194755,3.216785648890904,0.5608029961585999,0.0,0.0,0.0,0.0,0.5658969283103943,0.1502525806427002,0.0,0.0,0.0,0.0,0.7161495089530945,907.0,0.0,-0.7161495089530945,8.940696716308594e-8,0.024044662714004517,0.9998430013656616
23.259923934936523,179.9729766845703,1.081046139006503e-5,0.0,0.0,0.0,0.0,-0.19042593103352878,-0.0,0.0,4.155642863682338,3.0842142922537668,0.08264999836683273,0.0,0.4336540102958679,0.0,0.0,0.0,0.20109906792640686,0.0,0.0,0.0,0.0,0.20109906792640686,908.0,0.0,-0.20109906792640686,5.960464477539063e-8,0.004760175943374634,0.9987448453903198
23.065217971801758,179.79725646972656,1.0810137609951198e-5,0.0,0.0,0.0,0.0,-0.6007575875958093,-0.0,0.0,4.058928571428572,2.9875,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,1.5565492233095113,0.0,0.0,0.0,1.5565492233095113,0.0,909.0,0.0,2.46634578704834,7.450580596923828e-7,0.00017178058624267578,0.043467581272125244
23.999984741210938,168.2603302001953,1.0809813829837367e-5,0.0,0.0,0.0,0.0,-0.1341631023446718,-0.0,0.0,4.035500063214983,2.9640714917864117,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.018068325087348715,0.0,0.0,0.0,0.018068325087348715,0.0,910.0,0.0,2.3797659873962402,2.9861927032470703e-5,8.195638656616211e-6,0.007826000452041626
23.999984741210938,156.5279083251953,1.0809490049723536e-5,0.0,0.0,0.0,0.0,-0.12687780765206824,-0.0,0.0,4.033857154846191,2.962428719656808,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.0,0.0,0.0,0.0001036226749420166,1.2636184692382812e-5,2.6524066925048828e-5
23.989049911499023,155.85667419433594,1.0809166269609705e-5,0.0,0.0,0.0,0.0,-0.10075830323530433,-0.0,0.0,4.0297142573765345,2.958285685947963,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.0,0.0,0.0,0.00011277198791503906,1.0907649993896484e-5,8.940696716308594e-8
23.977121353149414,155.18544006347656,1.0808842489495873e-5,0.0,0.0,0.0,0.0,-0.07399500157415861,-0.0,0.0,4.021714292253767,2.950285720825195,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.0,0.0,0.0,0.0003052055835723877,1.850724220275879e-5,0.0
23.966182708740234,154.5142059326172,1.0808518709382042e-5,0.0,0.0,0.0,0.0,-0.06395010159214731,-0.0,0.0,4.005928530011858,2.9344999585832867,0.0,0.0,0.2131669968366623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914.0,0.0,0.0,0.0004628598690032959,1.8388032913208008e-5,0.0
23.954252243041992,153.8429718017578,1.0808194929268211e-5,0.0,0.0,0.0,0.0,-0.058515901208555654,-0.0,0.0,3.9922856739589143,2.920857238769531,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.0,0.0,0.0,0.0013341009616851807,4.8100948333740234e-5,0.0
23.94133186340332,153.17173767089844,1.080787114915438e-5,0.0,0.0,0.0,0.0,-0.054429904299175824,-0.0,0.0,3.9834286281040736,2.9120000566755024,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.0,0.0,0.0,0.003819763660430908,0.0003541707992553711,0.0
23.929399490356445,152.50050354003906,1.0807547369040549e-5,0.0,0.0,0.0,0.0,-0.05292270393859155,-0.0,0.0,3.9762142181396483,2.904785646711077,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,0.0,0.0,0.0039806365966796875,0.003630697727203369,0.0
23.916479110717773,151.8292694091797,1.0807223588926718e-5,0.0,0.0,0.0,0.0,-0.05521320323996548,-0.0,0.0,3.9607142857142854,2.8892857142857142,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,0.0,0.0,0.005392163991928101,0.014984279870986938,0.0
23.9035587310791,151.1580352783203,1.0806899808812886e-5,0.0,0.0,0.0,0.0,-0.043482242283909164,-0.0,-0.01,3.977357128688267,2.905928693498884,0.209524005651474,0.0,0.0,0.0,0.0,0.07167598605155945,0.11160746984481482,0.0,0.0,0.0,0.18328345589637426,0.0,919.0,0.0679488256573677,2.2064309120178223,0.006792962551116943,0.11171752214431763,0.0
23.999984741210938,142.96221923828125,1.0806576028699055e-5,0.0,0.0,0.0,0.0,0.06851588674512567,-0.0,0.0,4.116499982561384,3.0450714111328123,0.30623799562454224,0.0,0.0,0.0,0.7612875699996948,0.6453243494033813,0.0,0.0,0.0,0.0,0.0,0.6453243494033813,920.0,0.0,-0.6453243494033813,0.0,0.050480276346206665,0.9998674392700195
23.259923934936523,179.97686767578125,1.0806252248585224e-5,0.0,0.0,0.0,0.0,0.21363901241672464,-0.0,0.0,4.234928621564593,3.163500050136021,0.34728100895881653,0.0,0.0,0.0,2.373766615980249,1.1853523701495121,0.0,0.0,0.0,0.0,1.1853523701495121,0.0,921.0,0.0,2.453768730163574,0.0,1.0,2.0563602447509766e-6
23.999984741210938,168.86753845214844,1.0805928468471393e-5,0.0,0.0,0.0,0.0,0.4995415419083818,-0.0,0.0,4.363142776489258,3.2917142050606865,0.35456401109695435,0.0,0.0,0.0,5.55046113564877,0.018224872804599033,0.0,0.0,0.0,0.0,0.018224872804599033,0.0,922.0,0.0,2.3327252864837646,0.0,1.0,7.450580596923828e-7
23.999984741210938,167.25958251953125,1.0805604688357562e-5,0.0,0.0,0.0,0.0,0.5949883041066512,-0.0,0.0,4.453500011989048,3.382071576799665,0.35659199953079224,0.0,0.0,0.0,6.610980631347021,0.4253271803900394,0.0,0.0,0.0,0.0,0.4253271803900394,0.0,923.0,0.0,0.4253271818161011,0.0,1.0,8.314847946166992e-6
23.999984741210938,166.58834838867188,1.080528090824373e-5,0.0,0.0,0.0,0.0,0.7033314336069041,-0.0,0.0,4.511428506033761,3.4399999346051895,0.3451870083808899,0.0,0.0,0.0,7.814793085679412,0.017619634047150612,0.0,0.0,0.0,0.0,0.017619634047150612,0.0,924.0,0.0,0.017619634047150612,0.0,1.0,9.5367431640625e-7
23.999984741210938,165.9171142578125,1.08049571281299e-5,0.0,0.0,0.0,0.0,0.6728991676687501,-0.0,0.0,4.54571418762207,3.474285616193499,0.3568120002746582,0.0,0.0,0.0,7.476656824350357,0.2833305299282074,0.0,0.0,0.0,0.0,0.2833305299282074,0.0,925.0,0.0,0.2833305299282074,0.0,1.0,6.139278411865234e-6
23.999984741210938,165.24588012695312,1.0804633348016068e-5,0.0,0.0,0.0,0.0,0.6032498582210133,-0.0,0.0,4.552214295523507,3.4807855878557477,0.37003299593925476,0.0,0.0,0.0,6.702775669766942,0.41604118280263774,0.0,0.0,0.0,0.0,0.41604118280263774,0.0,926.0,0.0,1.861788034439087,0.0,0.9999998807907104,0.0
23.999984741210938,144.28079223632812,1.0804309567902237e-5,0.0,0.0,0.0,0.0,0.5987333795278341,-0.0,0.0,4.544857243129185,3.473428671700614,0.3545230031013489,0.0,0.0,0.0,6.652592577164256,0.28413446980229645,0.0,0.0,0.0,0.0,0.28413446980229645,0.0,927.0,0.0,0.28413447737693787,0.0,1.0,0.000701904296875
23.999984741210938,143.60955810546875,1.0803985787788406e-5,0.0,0.0,0.0,0.0,0.4928412069154722,-0.0,0.0,4.50835712977818,3.436928558349609,0.36533498764038086,0.0,0.0,0.0,5.476012974977493,0.15030214190483093,0.0,0.0,0.0,0.0,0.15030214190483093,0.0,928.0,0.0,0.15030214190483093,0.0,1.0,0.00010460615158081055
23.999984741210938,142.93832397460938,1.0803662007674575e-5,0.0,0.0,0.0,0.0,0.3142962849990758,-0.0,0.0,4.446214348929269,3.3747857775006973,0.3550240099430084,0.0,0.0,0.0,3.4921806669005857,0.014545121215869332,0.0,0.0,0.0,0.0,0.014545121215869332,0.0,929.0,0.0,1.7456047534942627,0.0,1.0,4.6193599700927734e-6
23.999984741210938,132.97720336914062,1.0803338227560744e-5,0.0,0.0,0.0,0.0,0.142339682156517,-0.0,0.0,4.365928595406668,3.294500023978097,0.4322409927845001,0.0,0.0,0.0,1.5815518982708454,0.013507258147001266,0.0,0.0,0.0,0.0,0.013507258147001266,0.0,930.0,0.0,0.013507258147001266,0.0,1.0,8.195638656616211e-6
23.999984741210938,132.30596923828125,1.0803014447446913e-5,0.0,0.0,0.0,0.0,-0.16113859459315094,-0.0,0.0,4.272499983651297,3.201071275983538,0.5608029961585999,0.0,0.0,0.0,0.0,0.17354696989059448,0.5371286273002625,0.0,0.0,0.0,0.0,0.7106755971908569,931.0,0.0,-0.7106755971908569,0.0,0.9702098965644836,0.9704070091247559
23.99114227294922,175.26319885253906,1.0802690667333081e-5,0.0,0.0,0.0,0.0,-0.20478826680931483,-0.0,0.0,4.179928588867187,3.108500017438616,0.04085000231862068,0.0,0.4754540026187897,0.0,0.0,0.0,0.20717352628707886,0.0,0.0,0.0,0.0,0.20717352628707886,932.0,0.0,-0.20717352628707886,1.4901161193847656e-7,0.000369340181350708,0.9856917858123779
23.982316970825195,177.70877075195312,1.080236688721925e-5,0.0,0.0,0.0,0.0,-0.13379280204744326,-0.0,0.0,4.117428588867187,3.046000017438616,0.0,0.0,0.44597598910331726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.0,0.0,0.0,1.6689300537109375e-6,0.00037738680839538574,0.1234583854675293
23.97450065612793,177.03753662109375,1.0802043107105419e-5,0.0,0.0,0.0,0.0,-0.1461212804789337,-0.0,0.0,4.068928527832031,2.99749995640346,0.0,0.0,0.4291419982910156,0.0,0.0,0.0,0.0579289172843041,0.0,0.0,0.0,0.0579289172843041,0.0,934.0,0.0,2.539829730987549,1.1235475540161133e-5,2.9772520065307617e-5,0.012580931186676025
23.999984741210938,168.01576232910156,1.0801719326991588e-5,0.0,0.0,0.0,0.0,-0.12687780765206824,-0.0,0.0,4.026428576878139,2.9549998692103796,0.0,0.0,0.42292600870132446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,935.0,0.0,0.0,3.3795833587646484e-5,1.8805265426635742e-5,2.709031105041504e-5
23.989604949951172,167.3445281982422,1.0801395546877757e-5,0.0,0.0,0.0,0.0,-0.11089439973253092,-0.0,0.0,3.998857171194894,2.9274285997663227,0.0,0.0,0.3358609974384308,0.0,0.0,0.0,0.033786986981514375,0.0,0.0,0.0,0.033786986981514375,0.0,936.0,0.0,2.4733262062072754,8.177757263183594e-5,9.745359420776367e-6,4.172325134277344e-7
23.999984741210938,158.85614013671875,1.0801071766763926e-5,0.0,0.0,0.0,0.0,-0.07399500157415861,-0.0,0.0,3.9925713675362724,2.921142796107701,0.0,0.0,0.24664999544620514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.0,0.0,0.0,8.738040924072266e-5,8.016824722290039e-6,1.4901161193847656e-7
23.806283950805664,158.18490600585938,1.0800747986650094e-5,0.0,0.0,0.0,0.0,-0.06395010159214731,-0.0,0.0,3.999214254106794,2.927785818917411,0.0,0.0,0.2131669968366623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.0,0.0,0.0,0.0002726912498474121,2.1398067474365234e-5,0.0
23.79537010192871,157.513671875,1.0800424206536263e-5,0.0,0.0,0.0,0.0,-0.058515901208555654,-0.0,0.0,3.9959285736083983,2.924500002179827,0.0,0.0,0.19505299627780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.0,0.0,0.0,4.079937934875488e-5,1.5497207641601562e-5,0.0
23.601665496826172,156.84243774414062,1.0800100426422432e-5,0.0,0.0,0.0,0.0,-0.054429904299175824,-0.0,0.0,3.9678571701049803,2.896428462437221,0.0,0.0,0.18143300712108612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.0,0.0,0.0,8.463859558105469e-6,1.856684684753418e-5,1.7881393432617188e-7
23.22617530822754,156.17120361328125,1.0799776646308601e-5,0.0,0.0,0.0,0.0,-0.05292270393859155,-0.0,0.0,3.9362857818603514,2.86485721043178,0.0,0.0,0.17640900611877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,0.0,0.0,5.960464477539062e-7,0.0003002583980560303,5.960464477539063e-8
22.84968376159668,155.49996948242188,1.079945286619477e-5,0.0,0.0,0.0,0.0,-0.6372150674349086,-0.0,0.0,3.9100714547293527,2.838642883300781,0.0,0.0,0.1840440034866333,0.0,0.0,0.0,1.940006136894226,0.0,0.0,0.0,1.940006136894226,0.0,942.0,0.0,1.940006136894226,3.427267074584961e-6,0.16810482740402222,2.086162567138672e-7
23.79281234741211,125.61103057861328,1.0799129086080939e-5,0.0,0.0,0.0,0.0,-0.18546630232132452,-0.0,-0.01,3.950285720825195,2.878857149396624,0.209524005651474,0.0,0.0,0.0,0.0,0.09162598848342896,0.584887651163068,0.0,0.0,0.0,0.6765136396464969,0.0,943.0,0.04123998433351517,1.7852767705917358,0.0041220784187316895,0.6503746509552002,1.1920928955078125e-7
23.999984741210938,118.56449890136719,1.0798805305967107e-5,0.0,0.0,0.0,0.0,0.14292873436266984,-0.0,0.0,4.05228568485805,2.980857249668666,0.30623799562454224,0.0,0.0,0.0,1.588096922263503,0.019915038719773293,0.0,0.0,0.0,0.0,0.019915038719773293,0.0,944.0,0.0,0.019915038719773293,0.0,0.9998367428779602,0.08251994848251343
23.999168395996094,117.89327239990234,1.0798481525853276e-5,0.0,0.0,0.0,0.0,0.32918450095728885,-0.0,0.0,4.129928534371512,3.058499962942941,0.34728100895881653,0.0,0.0,0.0,3.6576052755117416,0.1656135469675064,0.0,0.0,0.0,0.0,0.1656135469675064,0.0,945.0,0.0,0.1656135469675064,0.0,0.999993085861206,0.0012035369873046875
23.999950408935547,117.2220458984375,1.0798157745739445e-5,0.0,0.0,0.0,0.0,0.5137065987646019,-0.0,0.0,4.1827857971191404,3.1113572256905693,0.35456401109695435,0.0,0.0,0.0,5.707850643765243,0.016635230410781764,0.0,0.0,0.0,0.0,0.016635230410781764,0.0,946.0,0.0,1.382913589477539,0.0,0.9999644756317139,0.006860166788101196
23.999984741210938,103.61359405517578,1.0797833965625614e-5,0.0,0.0,0.0,0.0,0.6127939703983711,-0.0,0.0,4.2109999792916435,3.13957154410226,0.35659199953079224,0.0,0.0,0.0,6.80882135219872,0.015636293217539787,0.0,0.0,0.0,0.0,0.015636293217539787,0.0,947.0,0.0,0.015636293217539787,0.0,0.999997615814209,0.000819474458694458
23.99997329711914,102.94236755371094,1.0797510185511783e-5,0.0,0.0,0.0,0.0,0.6351984944720519,-0.0,0.0,4.217499950953892,3.146071515764509,0.44169700145721436,0.0,0.0,0.0,7.057760488789046,0.01884244700196998,0.0,0.0,0.0,0.0,0.01884244700196998,0.0,948.0,0.0,1.2338569164276123,0.0,0.9999955892562866,0.0018954873085021973
23.999984741210938,94.74653625488281,1.0797186405397952e-5,0.0,0.0,0.0,0.0,0.6529858931540135,-0.0,0.0,4.2158571788242885,3.144428471156529,0.3568120002746582,0.0,0.0,0.0,7.255398236215115,0.017239607870578766,0.0,0.0,0.0,0.0,0.017239607870578766,0.0,949.0,0.0,0.017239607870578766,0.0,0.9999999403953552,0.0005304813385009766
23.999984741210938,94.07530975341797,1.079686262528412e-5,0.0,0.0,0.0,0.0,0.5647209198019754,-0.0,0.0,4.208928598676409,3.1374998910086496,0.37003299593925476,0.0,0.0,0.0,6.274676388022129,0.3035907094510162,0.0,0.0,0.0,0.0,0.3035907094510162,0.0,950.0,0.0,0.30359071493148804,0.0,0.9999999403953552,0.004431635141372681
23.999984741210938,93.40408325195312,1.079653884517029e-5,0.0,0.0,0.0,0.0,0.586472334282227,-0.0,0.0,4.205428613935198,3.1339999062674386,0.3545230031013489,0.0,0.0,0.0,6.516358751928847,0.015668015801866223,0.0,0.0,0.0,0.0,0.015668015801866223,0.0,951.0,0.0,0.01566801592707634,0.0,1.0,0.012818396091461182
